mtimecmp: CLINT mtimecmp delivery accuracy (backlog item 36)
mhartid=0
mtvec=0x800001e4 mscratch=0x800033e0
cal: 10000000 mtime ticks -> rdcycle delta 1498714590 (ratio 149 rdcycle units per tick)
cal: 64 back-to-back (rdcycle, mtime) pairs monotonic: ok
trials: 1000, mtimecmp = mtime+5000 ticks, offset bound 1000 ticks
trap_count=1252 (attempts 1252, arm retries 252)
raw[0]: cmp=0x9ab39e t_pre=0x9aa04c c_pre=0x51631867cb0 t_entry=0x9ab4a2 c_entry=0x516319262be mepc_before=0x8000034a mcause=0x8000000000000007
raw[1]: cmp=0x9ac9dd t_pre=0x9ab683 c_pre=0x51631937d48 t_entry=0x9acdb5 c_entry=0x51631a10ea9 mepc_before=0x8000034a mcause=0x8000000000000007
trials recorded: 1000 (first 8 discarded from stats)
in-trial rdcycle-vs-mtime slope: sum_c=769129125 sum_t=5135454 slope=149 (calibration ratio 149)
offset_ticks: min=102 p50=198 p99=822 max=998 mean=248
offset_cyc  : min=15198 p50=29502 p99=122478 max=148702 mean=37043
hist offset_ticks (n=992):
  102: 1
  113: 1
  115: 1
  116: 1
  119: 1
  121: 1
  125: 1
  126: 1
  129: 1
  130: 1
  131: 1
  132: 1
  133: 4
  134: 2
  135: 1
  136: 2
  137: 5
  138: 4
  139: 6
  140: 6
  141: 6
  142: 9
  143: 4
  144: 4
  145: 5
  146: 8
  147: 7
  148: 5
  149: 6
  150: 11
  151: 8
  152: 13
  153: 4
  154: 8
  155: 10
  156: 8
  157: 6
  158: 11
  159: 8
  160: 3
  161: 7
  162: 10
  163: 15
  164: 13
  165: 2
  166: 11
  167: 9
  168: 16
  169: 6
  170: 11
  171: 7
  172: 8
  173: 15
  174: 8
  175: 9
  176: 11
  177: 8
  178: 11
  179: 8
  180: 7
  181: 8
  182: 7
  183: 8
  184: 8
  185: 10
  186: 10
  187: 9
  188: 5
  189: 10
  190: 4
  191: 7
  192: 7
  193: 4
  194: 6
  195: 1
  196: 6
  197: 6
  198: 11
  199: 4
  200: 3
  201: 7
  202: 4
  203: 5
  204: 4
  205: 3
  207: 5
  208: 4
  209: 4
  210: 8
  211: 4
  212: 4
  213: 5
  214: 2
  215: 4
  216: 1
  217: 6
  218: 4
  219: 2
  220: 9
  221: 2
  222: 4
  223: 3
  224: 4
  225: 4
  226: 4
  227: 3
  228: 4
  229: 1
  230: 2
  231: 4
  232: 2
  233: 5
  234: 2
  235: 3
  236: 5
  237: 3
  238: 2
  240: 5
  241: 3
  242: 1
  243: 2
  244: 1
  245: 5
  246: 4
  247: 4
  248: 3
  249: 7
  250: 6
  251: 7
  252: 4
  253: 3
  254: 3
  255: 1
  256: 2
  257: 3
  258: 2
  259: 1
  260: 4
  261: 5
  262: 1
  263: 1
  264: 1
  265: 3
  266: 5
  267: 4
  268: 6
  269: 3
  270: 2
  271: 1
  272: 5
  273: 2
  274: 2
  275: 4
  276: 5
  277: 2
  278: 3
  279: 5
  280: 3
  281: 1
  282: 1
  283: 1
  284: 3
  285: 3
  286: 1
  288: 1
  290: 2
  291: 2
  292: 2
  293: 1
  294: 5
  295: 1
  296: 1
  297: 1
  298: 2
  299: 1
  300: 3
  301: 2
  302: 1
  303: 1
  304: 3
  306: 1
  307: 1
  309: 1
  310: 2
  311: 1
  313: 2
  316: 2
  317: 2
  319: 1
  320: 1
  321: 1
  325: 2
  328: 1
  329: 1
  331: 1
  333: 1
  334: 1
  335: 1
  336: 1
  338: 2
  339: 2
  340: 1
  346: 1
  347: 2
  354: 1
  356: 1
  357: 1
  360: 1
  362: 2
  367: 1
  368: 1
  377: 1
  379: 1
  380: 2
  382: 2
  383: 1
  384: 1
  386: 1
  390: 1
  392: 1
  399: 1
  401: 1
  404: 1
  409: 1
  411: 1
  421: 1
  423: 2
  424: 1
  429: 2
  430: 2
  438: 1
  439: 1
  440: 1
  442: 2
  445: 1
  446: 1
  449: 1
  451: 1
  454: 2
  456: 1
  457: 1
  465: 1
  472: 1
  476: 1
  483: 1
  485: 1
  486: 1
  492: 1
  493: 1
  498: 1
  502: 1
  507: 1
  508: 1
  509: 3
  513: 2
  516: 1
  521: 1
  527: 1
  528: 2
  530: 1
  538: 1
  541: 1
  543: 1
  547: 1
  551: 1
  552: 1
  556: 1
  563: 1
  564: 1
  566: 1
  570: 1
  572: 1
  574: 1
  576: 1
  579: 3
  582: 1
  585: 1
  594: 1
  597: 1
  601: 1
  605: 2
  607: 1
  614: 2
  615: 1
  616: 1
  625: 1
  642: 1
  645: 1
  648: 1
  649: 1
  662: 1
  667: 1
  670: 1
  672: 2
  674: 1
  687: 2
  690: 1
  692: 1
  693: 1
  700: 1
  713: 1
  714: 1
  723: 1
  732: 1
  735: 2
  744: 1
  767: 1
  792: 1
  822: 1
  848: 1
  855: 1
  861: 1
  876: 1
  897: 1
  898: 1
  904: 1
  931: 1
  998: 1
RESULT: PASS
done
